ts_utc,dex,pool,program_id,tick_spacing,fee_ppm,fee_bps,protocol_fee_ppm,liquidity_u128,sqrt_price_x64,tick_current,mintA,decA,symbolA,mintB,decB,symbolB,base_mint,base_decimals,base_symbol,quote_mint,quote_decimals,quote_symbol,usd_per_quote,mid_usd_per_base,usd_notional,buy_px_usd_per_base,sell_px_usd_per_base,roundtrip_bps,fee_bps_total,impact_bps_total,buy_out_base,sell_in_base,buy_fee_quote,sell_fee_base
2025-10-20T14:39:08.199Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,10,0.004058222094929322,0.004038687935812493,128.23134320786073,80,48.23134320786072,2464.13325,2476.051668,,
2025-10-20T14:39:08.327Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,25,0.00405822204815689,0.004035785314192476,135.39802403722558,80,55.398024037225596,6160.333196,6194.581241,,
2025-10-20T14:39:08.452Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,50,0.004058222047827507,0.0040348187111251335,137.7846406364526,80,57.78464063645258,12320.666393,12392.130497,,
2025-10-20T14:39:08.577Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,100,0.004058222047662815,0.004034335583365342,138.97751987497315,80,58.97751987497316,24641.332787,24787.229008,,
2025-10-20T14:39:08.701Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,250,0.00405822204440192,0.00403404575905143,139.6931103743297,80,59.6931103743297,61603.332017,61972.52459,,
2025-10-20T14:39:08.826Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,500,0.00405822204440192,0.004033949162825601,139.93161389488944,80,59.93161389488942,123206.664034,123948.017146,,
2025-10-20T14:39:08.950Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,1000,0.004058222042837349,0.004033900864869013,140.05086140614242,80,60.0508614061424,246413.328163,247899.002355,,
2025-10-20T14:39:09.075Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,2500,0.004058222042524435,0.004033871887281549,140.12240852857883,80,60.122408528578845,616033.320455,619751.957885,,
2025-10-20T14:39:09.198Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,5000,0.004058222042363038,0.004033862228127258,140.14625732588587,80,60.14625732588588,1232066.640959,1239506.883784,,
2025-10-20T14:39:09.321Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,10000,0.004058222042363038,0.004033857398642309,140.15818169614735,80,60.15818169614735,2464133.281918,2479016.735536,,
2025-10-20T14:39:09.445Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,25000,0.004062375396539341,0.004029745123103478,160.56665800861254,80,80.56665800861252,6154034.908073,6203866.308236,,
2025-10-20T14:39:09.570Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,50000,0.004064389555450955,0.0040216730440205605,185.47035637007866,80,105.47035637007865,12301970.398714,12432636.729219,,
2025-10-20T14:39:09.695Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,100000,0.0040707034172845725,0.004005911015998519,239.97742851376046,80,159.97742851376046,24565778.871384,24963110.663374,,
2025-10-20T14:39:09.828Z,meteora,HbjYfcWZBjCBYTJpZkLGxqArVmZVu3mQcRudb6Wg1sVh,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,-1930,,,,,,,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6,PUMP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.00405009643472798,500000,0.00432364168188579,0.003854884864702491,1237.3966811355253,80,1157.3966811355253,115643255.567358,129705559.971008,,
2025-10-20T14:39:25.279Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,10,0.36864163226257196,0.3646020286821478,170.62867941860674,60,110.62867941860672,27.126616,27.427165,,
2025-10-20T14:39:25.405Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,25,0.36864162682670587,0.36460203134084057,170.62845774082598,60,110.62845774082598,67.816541,68.567912,,
2025-10-20T14:39:25.531Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,50,0.3686416186729071,0.36460203399953345,170.62816162967403,60,110.62816162967403,135.633085,137.135823,,
2025-10-20T14:39:25.655Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,100,0.36864161731394074,0.3646020353288799,170.6280880074746,60,110.62808800747459,271.266171,274.271645,,
2025-10-20T14:39:25.779Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,250,0.36864161649856086,0.36460203559474913,170.62805839636138,60,110.62805839636137,678.165429,685.679112,,
2025-10-20T14:39:25.908Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,500,0.3686416162267676,0.36460203559474913,170.62805095302485,60,110.62805095302485,1356.330859,1371.358224,,
2025-10-20T14:39:26.033Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,1000,0.3686416160908709,0.36460203586061846,170.6280399502514,60,110.6280399502514,2712.661719,2742.716446,,
2025-10-20T14:39:26.158Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,2500,0.3686416159549743,0.3646020359137923,170.6280347723627,60,110.62803477236271,6781.6543,6856.791114,,
2025-10-20T14:39:26.283Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,5000,0.36864161592779493,0.3646020359137923,170.62803402802786,60,110.62803402802784,13563.308601,13713.582228,,
2025-10-20T14:39:26.407Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,10000,0.36864161592779493,0.3646020359403792,170.6280332999184,60,110.62803329991839,27126.617202,27427.164454,,
2025-10-20T14:39:26.531Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,25000,0.36864161590061567,0.3646020359456967,170.62803240996226,60,110.62803240996224,67816.54301,68567.911134,,
2025-10-20T14:39:26.654Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,50000,0.36931415021599884,0.3639815522227918,206.0386550595296,60,146.0386550595296,135386.093305,137369.599351,,
2025-10-20T14:39:26.779Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,100000,0.371174968889544,0.36224307452172977,304.6090709014635,60,244.60907090146353,269414.719153,276057.727624,,
2025-10-20T14:39:26.907Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,500000,0.3879756989146765,0.34704734585249286,1180.8648472314803,60,1120.8648472314803,1288740.509776,1440725.612731,,
2025-10-20T14:39:27.057Z,meteora,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,80,300000,60,0,,,81,,,,,,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6,JUP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,0.36514976059135096,1000000,0.44912873215504356,0.3267860272861563,3410.480215864206,60,3350.480215864206,2226533.126041,3060106.3586,,
2025-10-20T14:39:48.874Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,10,5.483706810325161,5.4617917626349,120.04402937753235,80,40.044029377532354,1.823584,1.830901,,
2025-10-20T14:39:48.999Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,25,5.48370560748381,5.461791166011579,120.04292167231705,80,40.04292167231704,4.558961,4.577253,,
2025-10-20T14:39:49.124Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,50,5.48370560748381,5.461791762634899,120.04183149893132,80,40.04183149893132,9.117922,9.154505,,
2025-10-20T14:39:49.250Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,100,5.48370560748381,5.461792060946609,120.04128641214757,80,40.04128641214758,18.235844,18.309009,,
2025-10-20T14:39:49.376Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,250,5.483705366915603,5.46179223993365,120.04051978444377,80,40.04051978444378,45.589612,45.772521,,
2025-10-20T14:39:49.502Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,500,5.483705306773555,5.46179235925835,120.04019185580445,80,40.04019185580445,91.179225,91.54504,,
2025-10-20T14:39:49.627Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,1000,5.488097929092589,5.461792389089526,128.06650807073638,80,48.06650807073637,182.212492,183.090079,,
2025-10-20T14:39:49.753Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,2500,5.4920673183780755,5.4617924069882315,135.31949819282545,80,55.319498192825435,455.201995,457.725196,,
2025-10-20T14:39:49.878Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,5000,5.493391718389632,5.461792412954467,137.73948261667115,80,57.739482616671154,910.184501,915.450391,,
2025-10-20T14:39:50.004Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,10000,5.494054157956418,5.461792412954467,138.94991801467387,80,58.94991801467388,1820.149513,1830.900782,,
2025-10-20T14:39:50.126Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,25000,5.497883852299947,5.457300109925349,154.15619600137967,80,74.15619600137967,4547.204101,4581.019826,,
2025-10-20T14:39:50.252Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,50000,5.505165309434222,5.447298438230569,185.73660268577396,80,105.73660268577397,9082.3794,9178.861883,,
2025-10-20T14:39:50.378Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,100000,5.519408108914006,5.423005384199876,256.1508163289209,80,176.1508163289209,18117.884749,18439.959564,,
2025-10-20T14:39:50.507Z,meteora,J2Gsg3xTDjM8UZjKdEqzBeDwitHb2Ux6TSBX5RzsE42r,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,20,400000,80,0,,,1678,,,,,,,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6,JLP,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,5.472737891496348,500000,5.756000184058697,5.150961463594424,1185.5503341469998,80,1105.5503341469998,86865.876305,97069.256591,,
2025-10-20T14:40:06.693Z,meteora,4kdxjt8pKEW4qV4ji4HANixwswDJw3Egn8L4x2BEWQqT,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,5,60126,12.02528,0,,,17336,,,,,,,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8,WBTC,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,111094.27675078489,10,111135.80795732385,110987.79134295229,25.348793928949153,12.02528,13.323513928949152,0.00008998,0.0000901,,
2025-10-20T14:40:06.819Z,meteora,4kdxjt8pKEW4qV4ji4HANixwswDJw3Egn8L4x2BEWQqT,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,5,60126,12.02528,0,,,17336,,,,,,,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8,WBTC,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,111094.27675078489,25,111130.86770981508,110997.64684988678,24.0169742460641,12.02528,11.991694246064098,0.00022496,0.00022523,,
2025-10-20T14:40:06.946Z,meteora,4kdxjt8pKEW4qV4ji4HANixwswDJw3Egn8L4x2BEWQqT,LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,5,60126,12.02528,0,,,17336,,,,,,,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8,WBTC,So11111111111111111111111111111111111111112,9,SOL,191.49962125497072,111094.27675078489,50,111128.39775076123,111002.57525974604,23.35102014568237,12.02528,11.325740145682369,0.00044993,0.00045044,,
